author,content
"
无书斋主
","



一二年那会，一个客户送了我全套二百九十四卷的政治通鉴！我认真的看了，是原版印刷，不是网上买的那种泊来货！！送我的人明里暗里告诉我，他花了好几万，是收藏版！！舅子的儿子中考还不错，上了四大名校的尖子班！过年的时间承诺他，如果他中考不错，我可以送他一件他满意的礼物，任选！！（和学习有关的）！他名校的录取通知下来的时间，来我家弱弱的问我:姑爸爸，我能不能到你书房选套书！！我当时要急着出差，就满口回应:可以可以！内心还有点小欣喜，这小子不贪，我还以为会要求买电脑或者他期待已久的XX手
…


查看全文

"
"
王飞王飞王飞
","



清早去拨牙，找医生打麻药，我以为打屁股呢，尴尬的把裤子脱了，医生大哥看了我一眼说，你不觉的屁股离牙有点远吗？



"
"
挖鼻孔的老虎
","



我出差了，老婆自己回了娘家玩。丈母娘说手机有点问题，老婆顾着打麻将，把她的手机递给丈母娘，让丈母娘给我发视频邀请来问。就这样，丈母娘看到了在酒店洗手间光着坐在马桶上的我。



"
"
自己的蛋自己疼
","



有一次老妈叫我去亲戚家办点事，于是我骑着老爸的二八杠就出发了。半路上有一个干了的池塘里面，一条大鳄鱼从泥里面露出脑袋。不是我兴奋的撸起袖子，挽起裤腿准备下次抓。这时候一个念头从脑袋里蹦出来，我抓了鱼，拿着它去亲戚家，到时候这鱼怎么好意思拿回来。于是一狠心，一跺脚，十分不舍，一步三回头的走了



"
"
空城旧梦她与伞
","



老婆因为一点小事凶了我几句，等老婆走后，读幼儿园的女儿走出来说：爸爸别生气，我想个办法帮你。过了好一会儿，她走出来，小手上捧着一堆纸，上面密密麻麻写着‘时间’两个字。我有点纳闷，女儿说：我们老师说，时间就是金钱，爸爸你把这些拿去卖掉，换个温柔一点的老婆。



"
"
忧郁的创可贴
","



生理期，躺在卧室不想动。我爸泡了一杯热茶送过来，我摇摇头道：我不喝。一会儿，我妈泡了一杯红糖水送过来，我撒娇道：妈，还是你懂我。我爸拍了拍脑袋，恍然大悟状：我明白了，原来你喜欢娘泡的东西。。。



"
"
忧郁的创可贴
","



表妹失恋了，谈了三年的男朋友劈腿，把她甩了，她每天在家哭哭啼啼的。我想着这样不行，于是对她说：别成天呆着家里愁眉苦脸的，对身体不好，我手上有两张电影票，咱俩去看电影，听他们说，这部喜剧电影很搞笑的，能把人笑死。表妹眼睛一亮：姐，两张票都给我吧，我送给前男友和他的现女友 。。。



"
"
怂包妇女主任
","



和死党们探讨找啥对象最靠谱。小猴子被甩过，率先发言:漂亮的女人的话不能信！大家点头表示赞同。这时候角落里悠悠飘出了一句:那丑的更不能信，自己都骗，老觉得自己美极了。大家心里一惊，然后达成一个决定性决议:单身比较靠谱！



"
"
歌歌哒f
","



坐着公园的凉亭里我把头靠在柱子上发呆，这时一个散步的大爷走了进来坐在我对面手里转着两台球时不时看一眼我，我没有理他，依然目不转睛的看着前方，这时大爷突然说道：小伙子是不是有什么心事啊？我把头立了起来看着大爷没有说话，大爷又道：你这个年纪一个人坐在这没有拿着手机玩，肯定就是有什么糟心的事了……我笑道：是啊，想想马上就三十了，再看看这几年的瞎折腾，突然对以后的日子有些迷茫啊……大爷没有说话而是正正的盯着我看了好久，看的我都有些害羞了然后说了一句：人这一生也就七岁到七十五岁这段日子难熬点，过了
…


查看全文

"
"
寒山宽洪
","



刚在下山的急弯处，一辆农用车满载着鸡蛋翻到了路壕里，蛋清蛋黄从车厢里拉着丝往下流……愁眉苦脸的司机蹲在路边等待救援。我凑过去关心的问他：“师傅贵姓？”他头也不抬说：“免贵姓梅，倒霉的霉！”看他心情不好，手机都掏出来了，没好意思拍视频！



"
